dimension,points,threads,type,rep,time_ms
2,100000,1,serial,1,144.951
2,100000,1,serial,2,176.95
2,100000,1,serial,3,164.986
2,100000,1,serial,4,140.258
2,100000,1,serial,5,132.309
2,100000,1,serial,6,106.613
2,100000,1,serial,7,115.077
2,100000,1,serial,8,118.49
2,100000,1,serial,9,126.293
2,100000,1,serial,10,109.904
2,100000,1,parallel,1,109.956
2,100000,1,parallel,2,104.013
2,100000,1,parallel,3,108.358
2,100000,1,parallel,4,105.934
2,100000,1,parallel,5,122.908
2,100000,1,parallel,6,107.896
2,100000,1,parallel,7,102.64
2,100000,1,parallel,8,115.995
2,100000,1,parallel,9,106.259
2,100000,1,parallel,10,119.421
2,100000,2,parallel,1,91.565
2,100000,2,parallel,2,84.854
2,100000,2,parallel,3,94.909
2,100000,2,parallel,4,82.472
2,100000,2,parallel,5,82.502
2,100000,2,parallel,6,88.614
2,100000,2,parallel,7,79.883
2,100000,2,parallel,8,92.225
2,100000,2,parallel,9,93.633
2,100000,2,parallel,10,76.389
2,100000,4,parallel,1,81.708
2,100000,4,parallel,2,75.562
2,100000,4,parallel,3,84.477
2,100000,4,parallel,4,83.92
2,100000,4,parallel,5,91.841
2,100000,4,parallel,6,79.572
2,100000,4,parallel,7,83.858
2,100000,4,parallel,8,90.665
2,100000,4,parallel,9,79.805
2,100000,4,parallel,10,79.768
2,100000,8,parallel,1,76.454
2,100000,8,parallel,2,73.945
2,100000,8,parallel,3,81.153
2,100000,8,parallel,4,88.103
2,100000,8,parallel,5,84.701
2,100000,8,parallel,6,77.808
2,100000,8,parallel,7,79.655
2,100000,8,parallel,8,76.161
2,100000,8,parallel,9,82.925
2,100000,8,parallel,10,78.692
2,200000,1,serial,1,145.609
2,200000,1,serial,2,149.855
2,200000,1,serial,3,151.093
2,200000,1,serial,4,160.652
2,200000,1,serial,5,154.332
2,200000,1,serial,6,150.101
2,200000,1,serial,7,168.119
2,200000,1,serial,8,159.083
2,200000,1,serial,9,145.744
2,200000,1,serial,10,181.578
2,200000,1,parallel,1,157.269
2,200000,1,parallel,2,140.53
2,200000,1,parallel,3,146.814
2,200000,1,parallel,4,156.507
2,200000,1,parallel,5,143.842
2,200000,1,parallel,6,140.295
2,200000,1,parallel,7,164.574
2,200000,1,parallel,8,139.274
2,200000,1,parallel,9,161.606
2,200000,1,parallel,10,142.516
2,200000,2,parallel,1,117.26
2,200000,2,parallel,2,125.687
2,200000,2,parallel,3,108.436
2,200000,2,parallel,4,132.979
2,200000,2,parallel,5,126.453
2,200000,2,parallel,6,137.465
2,200000,2,parallel,7,119.538
2,200000,2,parallel,8,135.48
2,200000,2,parallel,9,153.313
2,200000,2,parallel,10,124.29
2,200000,4,parallel,1,129.08
2,200000,4,parallel,2,112.682
2,200000,4,parallel,3,108.814
2,200000,4,parallel,4,109.772
2,200000,4,parallel,5,106.231
2,200000,4,parallel,6,114.141
2,200000,4,parallel,7,108.636
2,200000,4,parallel,8,111.144
2,200000,4,parallel,9,112.983
2,200000,4,parallel,10,105.433
2,200000,8,parallel,1,142.13
2,200000,8,parallel,2,153.566
2,200000,8,parallel,3,101.377
2,200000,8,parallel,4,109.669
2,200000,8,parallel,5,104.327
2,200000,8,parallel,6,107.729
2,200000,8,parallel,7,107.685
2,200000,8,parallel,8,105.235
2,200000,8,parallel,9,109.617
2,200000,8,parallel,10,102.354
2,300000,1,serial,1,714.109
2,300000,1,serial,2,701.777
2,300000,1,serial,3,743.834
2,300000,1,serial,4,724.893
2,300000,1,serial,5,791.148
2,300000,1,serial,6,726.55
2,300000,1,serial,7,673.227
2,300000,1,serial,8,685.608
2,300000,1,serial,9,673.896
2,300000,1,serial,10,677.728
2,300000,1,parallel,1,662.107
2,300000,1,parallel,2,876.079
2,300000,1,parallel,3,734.569
2,300000,1,parallel,4,673.085
2,300000,1,parallel,5,674.451
2,300000,1,parallel,6,713.409
2,300000,1,parallel,7,738.904
2,300000,1,parallel,8,676.13
2,300000,1,parallel,9,667.33
2,300000,1,parallel,10,682.406
2,300000,2,parallel,1,594.7
2,300000,2,parallel,2,592.555
2,300000,2,parallel,3,581.042
2,300000,2,parallel,4,520.349
2,300000,2,parallel,5,589.756
2,300000,2,parallel,6,552.843
2,300000,2,parallel,7,517.952
2,300000,2,parallel,8,533.916
2,300000,2,parallel,9,580.095
2,300000,2,parallel,10,598.775
2,300000,4,parallel,1,511.102
2,300000,4,parallel,2,526.928
2,300000,4,parallel,3,536.47
2,300000,4,parallel,4,520.221
2,300000,4,parallel,5,528.818
2,300000,4,parallel,6,561.234
2,300000,4,parallel,7,538.739
2,300000,4,parallel,8,617.991
2,300000,4,parallel,9,539.838
2,300000,4,parallel,10,535.433
2,300000,8,parallel,1,485.032
2,300000,8,parallel,2,497.935
2,300000,8,parallel,3,484.752
2,300000,8,parallel,4,507.393
2,300000,8,parallel,5,504.228
2,300000,8,parallel,6,496.68
2,300000,8,parallel,7,520.644
2,300000,8,parallel,8,498.802
2,300000,8,parallel,9,494.945
2,300000,8,parallel,10,490.68
2,400000,1,serial,1,406.699
2,400000,1,serial,2,415.791
2,400000,1,serial,3,388.599
2,400000,1,serial,4,389.103
2,400000,1,serial,5,398.838
2,400000,1,serial,6,414.874
2,400000,1,serial,7,375.413
2,400000,1,serial,8,426.23
2,400000,1,serial,9,376.708
2,400000,1,serial,10,396.416
2,400000,1,parallel,1,375.132
2,400000,1,parallel,2,381.693
2,400000,1,parallel,3,395.283
2,400000,1,parallel,4,367.947
2,400000,1,parallel,5,375.484
2,400000,1,parallel,6,376.075
2,400000,1,parallel,7,371.199
2,400000,1,parallel,8,373.332
2,400000,1,parallel,9,377.182
2,400000,1,parallel,10,409.269
2,400000,2,parallel,1,309.384
2,400000,2,parallel,2,336.501
2,400000,2,parallel,3,335.223
2,400000,2,parallel,4,315.257
2,400000,2,parallel,5,299.947
2,400000,2,parallel,6,319.45
2,400000,2,parallel,7,314.622
2,400000,2,parallel,8,322.661
2,400000,2,parallel,9,290.82
2,400000,2,parallel,10,315.016
2,400000,4,parallel,1,293.377
2,400000,4,parallel,2,301.854
2,400000,4,parallel,3,301.714
2,400000,4,parallel,4,288.304
2,400000,4,parallel,5,298.416
2,400000,4,parallel,6,289.455
2,400000,4,parallel,7,303.469
2,400000,4,parallel,8,289.031
2,400000,4,parallel,9,291.559
2,400000,4,parallel,10,302.056
2,400000,8,parallel,1,267.595
2,400000,8,parallel,2,266.252
2,400000,8,parallel,3,273.167
2,400000,8,parallel,4,262.064
2,400000,8,parallel,5,312.835
2,400000,8,parallel,6,273.178
2,400000,8,parallel,7,265.464
2,400000,8,parallel,8,258.962
2,400000,8,parallel,9,269.83
2,400000,8,parallel,10,267.946
2,600000,1,serial,1,376.83
2,600000,1,serial,2,372.276
2,600000,1,serial,3,358.462
2,600000,1,serial,4,364.998
2,600000,1,serial,5,375.76
2,600000,1,serial,6,360.856
2,600000,1,serial,7,367.43
2,600000,1,serial,8,373.288
2,600000,1,serial,9,379.425
2,600000,1,serial,10,363.964
2,600000,1,parallel,1,357.079
2,600000,1,parallel,2,351.882
2,600000,1,parallel,3,376.34
2,600000,1,parallel,4,349.466
2,600000,1,parallel,5,349.453
2,600000,1,parallel,6,357.384
2,600000,1,parallel,7,390.749
2,600000,1,parallel,8,343.614
2,600000,1,parallel,9,356.643
2,600000,1,parallel,10,363.626
2,600000,2,parallel,1,279.833
2,600000,2,parallel,2,277.418
2,600000,2,parallel,3,280.976
2,600000,2,parallel,4,266.549
2,600000,2,parallel,5,292.577
2,600000,2,parallel,6,286.175
2,600000,2,parallel,7,270.396
2,600000,2,parallel,8,274.035
2,600000,2,parallel,9,288.584
2,600000,2,parallel,10,324.311
2,600000,4,parallel,1,265.033
2,600000,4,parallel,2,269.403
2,600000,4,parallel,3,266.388
2,600000,4,parallel,4,261.691
2,600000,4,parallel,5,262.487
2,600000,4,parallel,6,271.601
2,600000,4,parallel,7,264.559
2,600000,4,parallel,8,259.556
2,600000,4,parallel,9,282.741
2,600000,4,parallel,10,261.741
2,600000,8,parallel,1,273.449
2,600000,8,parallel,2,243.006
2,600000,8,parallel,3,234.382
2,600000,8,parallel,4,235.971
2,600000,8,parallel,5,241.835
2,600000,8,parallel,6,252.04
2,600000,8,parallel,7,227.362
2,600000,8,parallel,8,232.311
2,600000,8,parallel,9,255.319
2,600000,8,parallel,10,250.649
2,800000,1,serial,1,5317.69
2,800000,1,serial,2,5294.33
2,800000,1,serial,3,5522.88
2,800000,1,serial,4,5574.02
2,800000,1,serial,5,5301.01
2,800000,1,serial,6,5466.79
2,800000,1,serial,7,5504.8
2,800000,1,serial,8,5521.68
2,800000,1,serial,9,5336.79
2,800000,1,serial,10,5367.89
2,800000,1,parallel,1,5216.35
2,800000,1,parallel,2,5170.3
2,800000,1,parallel,3,5179.56
2,800000,1,parallel,4,5188.16
2,800000,1,parallel,5,5151.05
2,800000,1,parallel,6,5570.46
2,800000,1,parallel,7,6179.2
2,800000,1,parallel,8,6013.11
2,800000,1,parallel,9,5434.8
2,800000,1,parallel,10,5215.3
2,800000,2,parallel,1,3839.54
2,800000,2,parallel,2,3945.84
2,800000,2,parallel,3,4287.01
2,800000,2,parallel,4,4300.88
2,800000,2,parallel,5,4107.97
2,800000,2,parallel,6,4344.62
2,800000,2,parallel,7,4546.76
2,800000,2,parallel,8,4221.29
2,800000,2,parallel,9,4015.46
2,800000,2,parallel,10,4577.06
2,800000,4,parallel,1,5242.9
2,800000,4,parallel,2,4149.15
2,800000,4,parallel,3,4563.84
2,800000,4,parallel,4,5360.67
2,800000,4,parallel,5,4883.99
2,800000,4,parallel,6,6336.07
2,800000,4,parallel,7,4077.18
2,800000,4,parallel,8,4145.69
2,800000,4,parallel,9,3956.05
2,800000,4,parallel,10,4163.94
2,800000,8,parallel,1,4050.33
2,800000,8,parallel,2,3728.63
2,800000,8,parallel,3,3704.07
2,800000,8,parallel,4,3721.74
2,800000,8,parallel,5,3616.28
2,800000,8,parallel,6,3626.38
2,800000,8,parallel,7,4075.18
2,800000,8,parallel,8,3660.14
2,800000,8,parallel,9,3697.69
2,800000,8,parallel,10,3657.03
2,1000000,1,serial,1,1393.54
2,1000000,1,serial,2,1400.19
2,1000000,1,serial,3,1393.54
2,1000000,1,serial,4,1366.02
2,1000000,1,serial,5,1717.2
2,1000000,1,serial,6,1352.31
2,1000000,1,serial,7,1369.61
2,1000000,1,serial,8,1412.25
2,1000000,1,serial,9,1449.14
2,1000000,1,serial,10,1419.1
2,1000000,1,parallel,1,1318.17
2,1000000,1,parallel,2,1349.15
2,1000000,1,parallel,3,1317.03
2,1000000,1,parallel,4,1346.91
2,1000000,1,parallel,5,1344.09
2,1000000,1,parallel,6,1312.11
2,1000000,1,parallel,7,1303.5
2,1000000,1,parallel,8,1276.02
2,1000000,1,parallel,9,1307.2
2,1000000,1,parallel,10,1359.28
2,1000000,2,parallel,1,1079.05
2,1000000,2,parallel,2,1039.21
2,1000000,2,parallel,3,1078.91
2,1000000,2,parallel,4,1034.97
2,1000000,2,parallel,5,1143.65
2,1000000,2,parallel,6,1040.85
2,1000000,2,parallel,7,1061.28
2,1000000,2,parallel,8,1233.46
2,1000000,2,parallel,9,1098.39
2,1000000,2,parallel,10,982.388
2,1000000,4,parallel,1,944.592
2,1000000,4,parallel,2,941.028
2,1000000,4,parallel,3,993.392
2,1000000,4,parallel,4,1023.91
2,1000000,4,parallel,5,1021.1
2,1000000,4,parallel,6,1006.54
2,1000000,4,parallel,7,1018.7
2,1000000,4,parallel,8,986.89
2,1000000,4,parallel,9,1016.93
2,1000000,4,parallel,10,1039.36
2,1000000,8,parallel,1,875.78
2,1000000,8,parallel,2,919.717
2,1000000,8,parallel,3,870.105
2,1000000,8,parallel,4,944.681
2,1000000,8,parallel,5,895.017
2,1000000,8,parallel,6,925.337
2,1000000,8,parallel,7,921.958
2,1000000,8,parallel,8,917.388
2,1000000,8,parallel,9,880.237
2,1000000,8,parallel,10,912.022
3,100000,1,serial,1,385.447
3,100000,1,serial,2,393.116
3,100000,1,serial,3,389.362
3,100000,1,serial,4,379.808
3,100000,1,serial,5,388.419
3,100000,1,serial,6,378.43
3,100000,1,serial,7,365.331
3,100000,1,serial,8,382.475
3,100000,1,serial,9,409.945
3,100000,1,serial,10,374.722
3,100000,1,parallel,1,371.358
3,100000,1,parallel,2,378.961
3,100000,1,parallel,3,394.097
3,100000,1,parallel,4,393.365
3,100000,1,parallel,5,406.736
3,100000,1,parallel,6,406.765
3,100000,1,parallel,7,370.177
3,100000,1,parallel,8,377.209
3,100000,1,parallel,9,367.637
3,100000,1,parallel,10,370.25
3,100000,2,parallel,1,272.286
3,100000,2,parallel,2,258.641
3,100000,2,parallel,3,264.859
3,100000,2,parallel,4,269.64
3,100000,2,parallel,5,281.448
3,100000,2,parallel,6,267.919
3,100000,2,parallel,7,270.851
3,100000,2,parallel,8,269.006
3,100000,2,parallel,9,274.202
3,100000,2,parallel,10,256.598
3,100000,4,parallel,1,259.919
3,100000,4,parallel,2,261.81
3,100000,4,parallel,3,263.685
3,100000,4,parallel,4,266.211
3,100000,4,parallel,5,257.986
3,100000,4,parallel,6,261.71
3,100000,4,parallel,7,264.741
3,100000,4,parallel,8,273.803
3,100000,4,parallel,9,257.269
3,100000,4,parallel,10,262.017
3,100000,8,parallel,1,266.902
3,100000,8,parallel,2,280.851
3,100000,8,parallel,3,273.751
3,100000,8,parallel,4,276.952
3,100000,8,parallel,5,280.689
3,100000,8,parallel,6,280.173
3,100000,8,parallel,7,285.913
3,100000,8,parallel,8,285.642
3,100000,8,parallel,9,309.728
3,100000,8,parallel,10,280.934
3,200000,1,serial,1,412.863
3,200000,1,serial,2,382.938
3,200000,1,serial,3,396.007
3,200000,1,serial,4,414.565
3,200000,1,serial,5,401.604
3,200000,1,serial,6,388.149
3,200000,1,serial,7,403.866
3,200000,1,serial,8,381.608
3,200000,1,serial,9,395.77
3,200000,1,serial,10,384.88
3,200000,1,parallel,1,388.284
3,200000,1,parallel,2,379.918
3,200000,1,parallel,3,391.087
3,200000,1,parallel,4,381.649
3,200000,1,parallel,5,404.019
3,200000,1,parallel,6,391.341
3,200000,1,parallel,7,373.895
3,200000,1,parallel,8,390.549
3,200000,1,parallel,9,384.934
3,200000,1,parallel,10,395.473
3,200000,2,parallel,1,253.875
3,200000,2,parallel,2,257.109
3,200000,2,parallel,3,262.572
3,200000,2,parallel,4,256.249
3,200000,2,parallel,5,264.29
3,200000,2,parallel,6,255.695
3,200000,2,parallel,7,257.264
3,200000,2,parallel,8,264.653
3,200000,2,parallel,9,269.911
3,200000,2,parallel,10,257.348
3,200000,4,parallel,1,257.538
3,200000,4,parallel,2,259.73
3,200000,4,parallel,3,275.422
3,200000,4,parallel,4,260.899
3,200000,4,parallel,5,254.263
3,200000,4,parallel,6,253.704
3,200000,4,parallel,7,254.19
3,200000,4,parallel,8,265.187
3,200000,4,parallel,9,259.712
3,200000,4,parallel,10,264.375
3,200000,8,parallel,1,256.468
3,200000,8,parallel,2,265.933
3,200000,8,parallel,3,267.504
3,200000,8,parallel,4,259.867
3,200000,8,parallel,5,270.002
3,200000,8,parallel,6,270.656
3,200000,8,parallel,7,260.11
3,200000,8,parallel,8,267.553
3,200000,8,parallel,9,260.186
3,200000,8,parallel,10,278.49
3,300000,1,serial,1,1187.72
3,300000,1,serial,2,1200.05
3,300000,1,serial,3,1218.55
3,300000,1,serial,4,1210.53
3,300000,1,serial,5,1219.88
3,300000,1,serial,6,1182.36
3,300000,1,serial,7,1348.87
3,300000,1,serial,8,1211.56
3,300000,1,serial,9,1190.09
3,300000,1,serial,10,1197.1
3,300000,1,parallel,1,1291.95
3,300000,1,parallel,2,1285.68
3,300000,1,parallel,3,1220.33
3,300000,1,parallel,4,1273.31
3,300000,1,parallel,5,1183.97
3,300000,1,parallel,6,1277.59
3,300000,1,parallel,7,1176.54
3,300000,1,parallel,8,1179.16
3,300000,1,parallel,9,1154.79
3,300000,1,parallel,10,1178.38
3,300000,2,parallel,1,801.152
3,300000,2,parallel,2,788.997
3,300000,2,parallel,3,801.036
3,300000,2,parallel,4,846.671
3,300000,2,parallel,5,830.944
3,300000,2,parallel,6,836.043
3,300000,2,parallel,7,1065.64
3,300000,2,parallel,8,836.35
3,300000,2,parallel,9,832.769
3,300000,2,parallel,10,855.079
3,300000,4,parallel,1,754.385
3,300000,4,parallel,2,802.285
3,300000,4,parallel,3,801.592
3,300000,4,parallel,4,795.32
3,300000,4,parallel,5,768.385
3,300000,4,parallel,6,827.311
3,300000,4,parallel,7,778.104
3,300000,4,parallel,8,799.493
3,300000,4,parallel,9,784.221
3,300000,4,parallel,10,819.272
3,300000,8,parallel,1,852.776
3,300000,8,parallel,2,934.939
3,300000,8,parallel,3,809.277
3,300000,8,parallel,4,823.727
3,300000,8,parallel,5,839.229
3,300000,8,parallel,6,834.893
3,300000,8,parallel,7,846.714
3,300000,8,parallel,8,824.032
3,300000,8,parallel,9,790.682
3,300000,8,parallel,10,811.824
3,400000,1,serial,1,3954.1
3,400000,1,serial,2,3878.06
3,400000,1,serial,3,3868.7
3,400000,1,serial,4,3873.35
3,400000,1,serial,5,3973.14
3,400000,1,serial,6,3800.36
3,400000,1,serial,7,3910.47
3,400000,1,serial,8,3996.32
3,400000,1,serial,9,3856.2
3,400000,1,serial,10,3835.95
3,400000,1,parallel,1,3835.58
3,400000,1,parallel,2,3772.85
3,400000,1,parallel,3,3772.49
3,400000,1,parallel,4,3809.98
3,400000,1,parallel,5,3932.55
3,400000,1,parallel,6,3781.33
3,400000,1,parallel,7,3771.31
3,400000,1,parallel,8,3856.69
3,400000,1,parallel,9,3890.27
3,400000,1,parallel,10,3772.55
3,400000,2,parallel,1,2569.48
3,400000,2,parallel,2,2597.4
3,400000,2,parallel,3,2587.19
3,400000,2,parallel,4,2576.12
3,400000,2,parallel,5,2577.96
3,400000,2,parallel,6,2570.75
3,400000,2,parallel,7,2904.42
3,400000,2,parallel,8,2604.9
3,400000,2,parallel,9,2584.59
3,400000,2,parallel,10,2587.35
3,400000,4,parallel,1,2563.84
3,400000,4,parallel,2,2613.38
3,400000,4,parallel,3,2580.86
3,400000,4,parallel,4,2651.03
3,400000,4,parallel,5,2575.55
3,400000,4,parallel,6,2622.15
3,400000,4,parallel,7,2514.65
3,400000,4,parallel,8,2577.09
3,400000,4,parallel,9,2768.27
3,400000,4,parallel,10,2568.62
3,400000,8,parallel,1,2788.17
3,400000,8,parallel,2,2677.42
3,400000,8,parallel,3,2673.87
3,400000,8,parallel,4,2770.77
3,400000,8,parallel,5,2605.29
3,400000,8,parallel,6,2699.73
3,400000,8,parallel,7,2846.49
3,400000,8,parallel,8,2649.69
3,400000,8,parallel,9,2626.66
3,400000,8,parallel,10,2637.0
3,600000,1,serial,1,6280.23
3,600000,1,serial,2,6204.73
3,600000,1,serial,3,6118.33
3,600000,1,serial,4,6081.84
3,600000,1,serial,5,6035.34
3,600000,1,serial,6,6061.4
3,600000,1,serial,7,6323.79
3,600000,1,serial,8,6061.45
3,600000,1,serial,9,5995.98
3,600000,1,serial,10,6039.28
3,600000,1,parallel,1,5869.23
3,600000,1,parallel,2,6039.43
3,600000,1,parallel,3,5910.73
3,600000,1,parallel,4,5889.72
3,600000,1,parallel,5,5940.36
3,600000,1,parallel,6,5821.09
3,600000,1,parallel,7,5854.31
3,600000,1,parallel,8,5859.15
3,600000,1,parallel,9,5782.89
3,600000,1,parallel,10,6007.13
3,600000,2,parallel,1,4507.39
3,600000,2,parallel,2,3934.57
3,600000,2,parallel,3,4333.65
3,600000,2,parallel,4,4144.41
3,600000,2,parallel,5,4089.06
3,600000,2,parallel,6,4025.11
3,600000,2,parallel,7,4455.4
3,600000,2,parallel,8,4032.7
3,600000,2,parallel,9,4051.45
3,600000,2,parallel,10,4631.97
3,600000,4,parallel,1,4027.01
3,600000,4,parallel,2,4119.07
3,600000,4,parallel,3,4451.39
3,600000,4,parallel,4,6625.05
3,600000,4,parallel,5,7448.08
3,600000,4,parallel,6,6665.43
3,600000,4,parallel,7,5895.25
3,600000,4,parallel,8,4184.15
3,600000,4,parallel,9,4060.56
3,600000,4,parallel,10,4025.99
3,600000,8,parallel,1,4264.35
3,600000,8,parallel,2,4135.9
3,600000,8,parallel,3,4125.36
3,600000,8,parallel,4,4481.53
3,600000,8,parallel,5,4262.24
3,600000,8,parallel,6,4369.39
3,600000,8,parallel,7,4178.31
3,600000,8,parallel,8,4217.37
3,600000,8,parallel,9,4318.74
3,600000,8,parallel,10,4146.8
3,800000,1,serial,1,1952.09
3,800000,1,serial,2,1881.31
3,800000,1,serial,3,1929.07
3,800000,1,serial,4,1955.71
3,800000,1,serial,5,1942.0
3,800000,1,serial,6,1936.88
3,800000,1,serial,7,1957.82
3,800000,1,serial,8,1862.41
3,800000,1,serial,9,1900.75
3,800000,1,serial,10,1923.45
3,800000,1,parallel,1,1843.81
3,800000,1,parallel,2,2246.98
3,800000,1,parallel,3,2040.23
3,800000,1,parallel,4,2072.03
3,800000,1,parallel,5,2132.79
3,800000,1,parallel,6,2022.13
3,800000,1,parallel,7,2310.45
3,800000,1,parallel,8,2109.49
3,800000,1,parallel,9,3434.44
3,800000,1,parallel,10,2678.64
3,800000,2,parallel,1,2261.13
3,800000,2,parallel,2,2200.68
3,800000,2,parallel,3,2185.65
3,800000,2,parallel,4,2066.88
3,800000,2,parallel,5,1274.88
3,800000,2,parallel,6,1267.59
3,800000,2,parallel,7,1273.53
3,800000,2,parallel,8,1259.66
3,800000,2,parallel,9,1259.42
3,800000,2,parallel,10,1265.65
3,800000,4,parallel,1,1234.73
3,800000,4,parallel,2,1209.65
3,800000,4,parallel,3,1192.61
3,800000,4,parallel,4,1225.43
3,800000,4,parallel,5,1197.05
3,800000,4,parallel,6,1180.63
3,800000,4,parallel,7,1197.69
3,800000,4,parallel,8,1178.75
3,800000,4,parallel,9,1199.68
3,800000,4,parallel,10,1190.75
3,800000,8,parallel,1,1234.67
3,800000,8,parallel,2,1225.49
3,800000,8,parallel,3,1250.19
3,800000,8,parallel,4,1249.38
3,800000,8,parallel,5,1216.09
3,800000,8,parallel,6,1224.72
3,800000,8,parallel,7,1254.15
3,800000,8,parallel,8,1227.38
3,800000,8,parallel,9,1268.43
3,800000,8,parallel,10,1206.0
3,1000000,1,serial,1,6201.25
3,1000000,1,serial,2,5993.25
3,1000000,1,serial,3,5930.1
3,1000000,1,serial,4,5932.53
3,1000000,1,serial,5,5911.13
3,1000000,1,serial,6,5801.63
3,1000000,1,serial,7,6444.39
3,1000000,1,serial,8,5893.07
3,1000000,1,serial,9,5875.74
3,1000000,1,serial,10,5854.5
3,1000000,1,parallel,1,5806.65
3,1000000,1,parallel,2,5871.96
3,1000000,1,parallel,3,5785.88
3,1000000,1,parallel,4,5743.58
3,1000000,1,parallel,5,5730.75
3,1000000,1,parallel,6,5748.47
3,1000000,1,parallel,7,5872.66
3,1000000,1,parallel,8,5950.92
3,1000000,1,parallel,9,5888.95
3,1000000,1,parallel,10,5810.08
3,1000000,2,parallel,1,3907.44
3,1000000,2,parallel,2,4846.11
3,1000000,2,parallel,3,4557.0
3,1000000,2,parallel,4,5608.58
3,1000000,2,parallel,5,7881.26
3,1000000,2,parallel,6,6404.74
3,1000000,2,parallel,7,6969.09
3,1000000,2,parallel,8,6910.52
3,1000000,2,parallel,9,5589.06
3,1000000,2,parallel,10,5491.13
3,1000000,4,parallel,1,4985.01
3,1000000,4,parallel,2,5168.37
3,1000000,4,parallel,3,5665.88
3,1000000,4,parallel,4,4977.08
3,1000000,4,parallel,5,4525.95
3,1000000,4,parallel,6,5814.65
3,1000000,4,parallel,7,4814.62
3,1000000,4,parallel,8,4509.38
3,1000000,4,parallel,9,4374.52
3,1000000,4,parallel,10,4156.31
3,1000000,8,parallel,1,4197.87
3,1000000,8,parallel,2,4175.65
3,1000000,8,parallel,3,4189.97
3,1000000,8,parallel,4,4352.73
3,1000000,8,parallel,5,4394.34
3,1000000,8,parallel,6,4154.26
3,1000000,8,parallel,7,4547.24
3,1000000,8,parallel,8,4183.15
3,1000000,8,parallel,9,4759.33
3,1000000,8,parallel,10,4414.88
